rva,va,kind,size,name_mangled,name,source
0x000b72a0,0x100b72a0,function,509,,FUN_100b72a0,ghidra
0x000b74a0,0x100b74a0,function,1118,,SeSystem::draw2d,ghidra
0x000b7900,0x100b7900,function,182,?dumpEvents@SeSystem@@QAEXXZ,SeSystem::dumpEvents,ghidra
0x000b79c0,0x100b79c0,function,566,,SeSystem::update,ghidra
0x000b7c00,0x100b7c00,function,267,,FUN_100b7c00,ghidra
0x000b7d10,0x100b7d10,function,106,,FUN_100b7d10,ghidra
0x000b7d80,0x100b7d80,function,106,,FUN_100b7d80,ghidra
0x000b7df0,0x100b7df0,function,106,,FUN_100b7df0,ghidra
0x000b7e60,0x100b7e60,function,114,,FUN_100b7e60,ghidra
0x000b7ee0,0x100b7ee0,function,96,?exitCourse@SeSystem@@QAEXXZ,SeSystem::exitCourse,ghidra
0x000b7f40,0x100b7f40,function,31,?playSysSe@SeSystem@@SAXH@Z,SeSystem::playSysSe,ghidra
0x000b7f60,0x100b7f60,function,31,?stopSysSe@SeSystem@@SAXH@Z,SeSystem::stopSysSe,ghidra
0x000b7f80,0x100b7f80,function,31,?playPlayerSe@SeSystem@@SAXH@Z,SeSystem::playPlayerSe,ghidra
0x000b7fa0,0x100b7fa0,function,31,?stopPlayerSe@SeSystem@@SAXH@Z,SeSystem::stopPlayerSe,ghidra
0x000b7fc0,0x100b7fc0,function,63,?setPosition@SeContext@@QAEXAAUVector3f@@@Z,SeContext::setPosition,ghidra
0x000b8000,0x100b8000,function,58,,FUN_100b8000,ghidra
0x000b8040,0x100b8040,function,46,,FUN_100b8040,ghidra
0x000b8070,0x100b8070,function,51,,FUN_100b8070,ghidra
0x000b80b0,0x100b80b0,function,46,,FUN_100b80b0,ghidra
0x000b80e0,0x100b80e0,function,51,,FUN_100b80e0,ghidra
0x000b8120,0x100b8120,function,46,,FUN_100b8120,ghidra
0x000b8150,0x100b8150,function,51,,FUN_100b8150,ghidra
0x000b8190,0x100b8190,function,46,,FUN_100b8190,ghidra
0x000b81c0,0x100b81c0,function,51,,FUN_100b81c0,ghidra
0x000b8200,0x100b8200,function,46,,FUN_100b8200,ghidra
0x000b8230,0x100b8230,function,51,,FUN_100b8230,ghidra
0x000b8270,0x100b8270,function,46,,FUN_100b8270,ghidra
0x000b82a0,0x100b82a0,function,51,,FUN_100b82a0,ghidra
0x000b82e0,0x100b82e0,function,46,,FUN_100b82e0,ghidra
0x000b8310,0x100b8310,function,51,,FUN_100b8310,ghidra
0x000b8350,0x100b8350,function,46,,FUN_100b8350,ghidra
0x000b8380,0x100b8380,function,51,,FUN_100b8380,ghidra
0x000b83c0,0x100b83c0,function,46,,FUN_100b83c0,ghidra
0x000b83f0,0x100b83f0,function,51,,FUN_100b83f0,ghidra
0x000b8430,0x100b8430,function,46,,FUN_100b8430,ghidra
0x000b8460,0x100b8460,function,51,,FUN_100b8460,ghidra
0x000b84a0,0x100b84a0,function,46,,FUN_100b84a0,ghidra
0x000b84d0,0x100b84d0,function,51,,FUN_100b84d0,ghidra
0x000b8510,0x100b8510,function,46,,FUN_100b8510,ghidra
0x000b8540,0x100b8540,function,51,,FUN_100b8540,ghidra
0x000b8580,0x100b8580,function,46,,FUN_100b8580,ghidra
0x000b85b0,0x100b85b0,function,51,,FUN_100b85b0,ghidra
0x000b85f0,0x100b85f0,function,198,,GameStat::init,ghidra
0x000b86c0,0x100b86c0,function,252,?update@GameStat@@SAXXZ,GameStat::update,ghidra
0x000b87c0,0x100b87c0,function,71,,FUN_100b87c0,ghidra
0x000b8810,0x100b8810,function,227,,gameStat_Print,ghidra
0x000b8900,0x100b8900,function,103,,FUN_100b8900,ghidra
0x000b8970,0x100b8970,function,232,,GameStat::dump,ghidra
0x000b8a60,0x100b8a60,function,57,,FUN_100b8a60,ghidra
0x000b8aa0,0x100b8aa0,function,45,,FUN_100b8aa0,ghidra
0x000b8ad0,0x100b8ad0,function,57,,FUN_100b8ad0,ghidra
0x000b8b10,0x100b8b10,function,65,,FUN_100b8b10,ghidra
0x000b8b60,0x100b8b60,function,417,??0ResultFlags@@QAE@XZ,ResultFlags::ResultFlags,ghidra
0x000b8d10,0x100b8d10,function,285,?initGame@ResultFlags@@QAEXXZ,ResultFlags::initGame,ghidra
0x000b8e30,0x100b8e30,function,172,,ResultFlags::saveCard,ghidra
0x000b8ee0,0x100b8ee0,function,170,?loadCard@ResultFlags@@QAEXAAURandomAccessStream@@@Z,ResultFlags::loadCard,ghidra
0x000b8f90,0x100b8f90,function,83,?setOn@ResultFlags@@QAEXH@Z,ResultFlags::setOn,ghidra
0x000b8ff0,0x100b8ff0,function,62,?setSeen@ResultFlags@@QAEXH@Z,ResultFlags::setSeen,ghidra
0x000b9030,0x100b9030,function,210,,ResultFlags::getDayDocument,ghidra
0x000b9110,0x100b9110,function,449,?getDocument@ResultFlags@@QAEHAAH@Z,ResultFlags::getDocument,ghidra
0x000b9370,0x100b9370,function,95,,FlagInfo::type,ghidra
0x000b93d0,0x100b93d0,function,429,?dump@ResultFlags@@QAEXXZ,ResultFlags::dump,ghidra
0x000b9580,0x100b9580,function,227,,resultFlag_Print,ghidra
0x000b9670,0x100b9670,function,121,?getFlag@ResultFlags@@IAEEH@Z,ResultFlags::getFlag,ghidra
0x000b96f0,0x100b96f0,function,242,?setFlag@ResultFlags@@IAEXHE@Z,ResultFlags::setFlag,ghidra
0x000b97f0,0x100b97f0,function,122,,FUN_100b97f0,ghidra
0x000b9870,0x100b9870,function,290,,DemoParms::Parms::Parms,ghidra
0x000b99a0,0x100b99a0,function,383,,FUN_100b99a0,ghidra
0x000b9b20,0x100b9b20,function,1103,??0DemoFlags@@QAE@XZ,DemoFlags::DemoFlags,ghidra
0x000b9f70,0x100b9f70,function,121,,FUN_100b9f70,ghidra
0x000ba030,0x100ba030,function,300,?update@DemoFlags@@QAEXXZ,DemoFlags::update,ghidra
0x000ba160,0x100ba160,function,227,,demoFlag_Print,ghidra
0x000ba250,0x100ba250,function,114,,FUN_100ba250,ghidra
0x000ba2d0,0x100ba2d0,function,113,,FUN_100ba2d0,ghidra
0x000ba350,0x100ba350,function,249,?registerDemoFlag@DemoFlags@@QAEXHPADGG_N@Z,DemoFlags::registerDemoFlag,ghidra
0x000ba450,0x100ba450,function,128,,gameDemo_Error,ghidra
0x000ba4d0,0x100ba4d0,function,93,?isFlag@DemoFlags@@QAE_NH@Z,DemoFlags::isFlag,ghidra
0x000ba530,0x100ba530,function,99,,FUN_100ba530,ghidra
0x000ba5a0,0x100ba5a0,function,770,?setFlag@DemoFlags@@QAEXHPAUCreature@@@Z,DemoFlags::setFlag,ghidra
0x000ba8b0,0x100ba8b0,function,130,?setFlagOnly@DemoFlags@@QAEXH@Z,DemoFlags::setFlagOnly,ghidra
0x000ba940,0x100ba940,function,117,?setTimer@DemoFlags@@QAEXMHPAUCreature@@@Z,DemoFlags::setTimer,ghidra
0x000ba9c0,0x100ba9c0,function,65,,FUN_100ba9c0,ghidra
0x000baa10,0x100baa10,function,50,,FUN_100baa10,ghidra
0x000baa50,0x100baa50,function,63,,FUN_100baa50,ghidra
0x000baa90,0x100baa90,function,63,,FUN_100baa90,ghidra
0x000baad0,0x100baad0,function,202,??0GeneratorCache@@QAE@XZ,GeneratorCache::GeneratorCache,ghidra
0x000baba0,0x100baba0,function,75,?init@GeneratorCache@@QAEXPAEH@Z,GeneratorCache::init,ghidra
0x000babf0,0x100babf0,function,289,?initGame@GeneratorCache@@QAEXXZ,GeneratorCache::initGame,ghidra
0x000bad20,0x100bad20,function,227,,generatorCache_Print,ghidra
0x000bae10,0x100bae10,function,237,?addOne@GeneratorCache@@IAEXK@Z,GeneratorCache::addOne,ghidra
0x000baf00,0x100baf00,function,415,,GeneratorCache::saveCard,ghidra
0x000bb0a0,0x100bb0a0,function,128,,generatorCache_Error,ghidra
0x000bb120,0x100bb120,function,777,,GeneratorCache::loadCard,ghidra
0x000bb430,0x100bb430,function,291,,GeneratorCache_Cache::saveCard,ghidra
0x000bb560,0x100bb560,function,273,,GeneratorCache_Cache::loadCard,ghidra
0x000bb680,0x100bb680,function,90,?findCache@GeneratorCache@@IAEPAUCache@1@AAU21@K@Z,GeneratorCache::findCache,ghidra
0x000bb6e0,0x100bb6e0,function,565,,GeneratorCache::preload,ghidra
0x000bb920,0x100bb920,function,367,?hasUfoParts@GeneratorCache@@QAE_NKK@Z,GeneratorCache::hasUfoParts,ghidra
0x000bba90,0x100bba90,function,799,,GeneratorCache::load,ghidra
0x000bbdb0,0x100bbdb0,function,265,?beginSave@GeneratorCache@@QAEXK@Z,GeneratorCache::beginSave,ghidra
0x000bbec0,0x100bbec0,function,151,,GeneratorCache::endSave,ghidra
0x000bbf60,0x100bbf60,function,477,?saveGenerator@GeneratorCache@@QAEXPAUGenerator@@@Z,GeneratorCache::saveGenerator,ghidra
0x000bc140,0x100bc140,function,514,?prepareUfoParts@GeneratorCache@@QAEXPAUCache@1@@Z,GeneratorCache::prepareUfoParts,ghidra
0x000bc350,0x100bc350,function,363,,GeneratorCache::loadUfoParts,ghidra
0x000bc4c0,0x100bc4c0,function,382,,GeneratorCache::saveUfoParts,ghidra
0x000bc640,0x100bc640,function,523,?saveGeneratorCreature@GeneratorCache@@QAEXPAUGenerator@@@Z,GeneratorCache::saveGeneratorCreature,ghidra
0x000bc850,0x100bc850,function,211,,GeneratorCache_Cache::dump,ghidra
0x000bc930,0x100bc930,function,182,,GeneratorCache::dump,ghidra
0x000bc9f0,0x100bc9f0,function,148,,GeneratorCache::assertValid,ghidra
0x000bca90,0x100bca90,function,144,,GeneratorCache_Cache::GeneratorCache_Cache,ghidra
0x000bcb20,0x100bcb20,function,145,,GeneratorCache_Cache::GeneratorCache_CacheU,ghidra
0x000bcbc0,0x100bcbc0,function,91,?exitCourse@GlobalShape@@SAXXZ,GlobalShape::exitCourse,ghidra
0x000bcc20,0x100bcc20,function,419,,GlobalShape::init,ghidra
0x000bcdd0,0x100bcdd0,function,227,,globalShape_Print,ghidra
0x000bcec0,0x100bcec0,function,92,,FastGrid::FastGrid,ghidra
0x000bcf20,0x100bcf20,function,271,,FastGrid::initAIGrid,ghidra
0x000bd030,0x100bd030,function,227,,fastGrid_Print,ghidra
0x000bd120,0x100bd120,function,88,?clearAIGrid@FastGrid@@SAXXZ,FastGrid::clearAIGrid,ghidra
0x000bd180,0x100bd180,function,109,,FastGrid::addAIGrid,ghidra
0x000bd1f0,0x100bd1f0,function,107,?delAIGrid@FastGrid@@QAEXXZ,FastGrid::delAIGrid,ghidra
0x000bd260,0x100bd260,function,616,?aiCulling@FastGrid@@QAE_NXZ,FastGrid::aiCulling,ghidra
0x000bd4d0,0x100bd4d0,function,275,?aiCullingLarge@FastGrid@@QAE_NH@Z,FastGrid::aiCullingLarge,ghidra
0x000bd5f0,0x100bd5f0,function,397,?doCulling@FastGrid@@QAE_NABU1@M@Z,FastGrid::doCulling,ghidra
0x000bd780,0x100bd780,function,172,?updateGrid@FastGrid@@QAEXABUVector3f@@@Z,FastGrid::updateGrid,ghidra
0x000bd830,0x100bd830,function,366,?updateAIGrid@FastGrid@@QAEXABUVector3f@@_N@Z,FastGrid::updateAIGrid,ghidra
0x000bd9a0,0x100bd9a0,function,1934,,FUN_100bd9a0,ghidra
0x000be130,0x100be130,function,1221,,FUN_100be130,ghidra
0x000be600,0x100be600,function,131,?clearCounts@AIPerf@@SAXXZ,AIPerf::clearCounts,ghidra
0x000be690,0x100be690,function,3509,?addMenu@AIPerf@@QAEXPAUMenu@@@Z,AIPerf::addMenu,ghidra
0x000bf450,0x100bf450,function,135,,FUN_100bf450,ghidra
0x000bf4e0,0x100bf4e0,function,130,,FUN_100bf4e0,ghidra
0x000bf570,0x100bf570,function,130,,FUN_100bf570,ghidra
0x000bf600,0x100bf600,function,130,,FUN_100bf600,ghidra
0x000bf690,0x100bf690,function,130,,FUN_100bf690,ghidra
0x000bf720,0x100bf720,function,130,,FUN_100bf720,ghidra
0x000bf7b0,0x100bf7b0,function,130,,FUN_100bf7b0,ghidra
0x000bf840,0x100bf840,function,130,,FUN_100bf840,ghidra
0x000bf8d0,0x100bf8d0,function,130,,FUN_100bf8d0,ghidra
0x000bf960,0x100bf960,function,130,,FUN_100bf960,ghidra
0x000bf9f0,0x100bf9f0,function,130,,FUN_100bf9f0,ghidra
0x000bfa80,0x100bfa80,function,130,,FUN_100bfa80,ghidra
0x000bfb10,0x100bfb10,function,130,,FUN_100bfb10,ghidra
0x000bfba0,0x100bfba0,function,130,,FUN_100bfba0,ghidra
0x000bfc30,0x100bfc30,function,130,,FUN_100bfc30,ghidra
0x000bfcc0,0x100bfcc0,function,130,,FUN_100bfcc0,ghidra
0x000bfd50,0x100bfd50,function,117,,FUN_100bfd50,ghidra
0x000bfdd0,0x100bfdd0,function,110,,FUN_100bfdd0,ghidra
0x000bfe40,0x100bfe40,function,110,,FUN_100bfe40,ghidra
0x000bfeb0,0x100bfeb0,function,110,,FUN_100bfeb0,ghidra
0x000bff20,0x100bff20,function,110,,FUN_100bff20,ghidra
0x000bff90,0x100bff90,function,427,,AIPerf::incUfoLevel,ghidra
0x000c0140,0x100c0140,function,227,,aiPerf_Print,ghidra
0x000c0230,0x100c0230,function,87,,FUN_100c0230,ghidra
0x000c0290,0x100c0290,function,130,,FUN_100c0290,ghidra
0x000c0320,0x100c0320,function,229,,FUN_100c0320,ghidra
0x000c0410,0x100c0410,function,229,,FUN_100c0410,ghidra
0x000c0500,0x100c0500,function,137,,FUN_100c0500,ghidra
0x000c0590,0x100c0590,function,699,,AIPerf::breakSluice,ghidra
0x000c0850,0x100c0850,function,86,,FUN_100c0850,ghidra
0x000c08b0,0x100c08b0,function,73,,FUN_100c08b0,ghidra
0x000c0900,0x100c0900,function,90,??0InteractBomb@@QAE@PAUCreature@@MPAUCollPart@@@Z,InteractBomb::InteractBomb,ghidra
0x000c0960,0x100c0960,function,45,?getStage@Bridge@@QAEHXZ,Bridge::getStage,ghidra
0x000c0990,0x100c0990,function,38,,FUN_100c0990,ghidra
0x000c09c0,0x100c09c0,function,173,?init@CreaturePlatMgr@@QAEXPAUCreature@@PAUMapMgr@@PAUShape@@@Z,CreaturePlatMgr::init,ghidra
0x000c0a70,0x100c0a70,function,118,?release@CreaturePlatMgr@@QAEXXZ,CreaturePlatMgr::release,ghidra
0x000c0af0,0x100c0af0,function,221,?update@CreaturePlatMgr@@QAEXAAUGraphics@@@Z,CreaturePlatMgr::update,ghidra
0x000c0bd0,0x100c0bd0,function,418,?isSafeMePos@Piki@@SA_NAAUVector3f@@@Z,Piki::isSafeMePos,ghidra
0x000c0d80,0x100c0d80,function,247,?startDemo@Piki@@QAEXXZ,Piki::startDemo,ghidra
0x000c0e80,0x100c0e80,function,225,?finishDemo@Piki@@QAEXXZ,Piki::finishDemo,ghidra
0x000c0f70,0x100c0f70,function,266,?appearDemo@Piki@@QAE_NXZ,Piki::appearDemo,ghidra
0x000c1080,0x100c1080,function,67,?getUpperMotionIndex@Piki@@QAEHXZ,Piki::getUpperMotionIndex,ghidra
0x000c10d0,0x100c10d0,function,100,,Piki::addCntCallback,ghidra
0x000c1140,0x100c1140,function,227,,piki_Print,ghidra
0x000c1230,0x100c1230,function,36,,Piki::subCntCallback,ghidra
0x000c1260,0x100c1260,function,148,?getAttackPower@Piki@@QAEMXZ,Piki::getAttackPower,ghidra
0x000c1300,0x100c1300,function,54,?getPikiState@Piki@@QAEPAUPikiState@@XZ,Piki::getPikiState,ghidra
0x000c1340,0x100c1340,function,1024,?findRoute@Piki@@QAEHHH_N0@Z,Piki::findRoute,ghidra
0x000c1740,0x100c1740,function,128,,piki_Error,ghidra
0x000c17c0,0x100c17c0,function,129,?initRouteTraceDynamic@Piki@@QAE_NPAUCreature@@@Z,Piki::initRouteTraceDynamic,ghidra
0x000c1850,0x100c1850,function,349,?moveRouteTraceDynamic@Piki@@QAEHM@Z,Piki::moveRouteTraceDynamic,ghidra
0x000c19b0,0x100c19b0,function,1167,?initRouteTrace@Piki@@QAE_NAAUVector3f@@_N@Z,Piki::initRouteTrace,ghidra
0x000c1e40,0x100c1e40,function,2064,?moveRouteTrace@Piki@@QAEHM@Z,Piki::moveRouteTrace,ghidra
0x000c2650,0x100c2650,function,259,?crGetPoint@Piki@@IAE?AUVector3f@@H@Z,Piki::crGetPoint,ghidra
0x000c2760,0x100c2760,function,177,,Piki::crPointOpen,ghidra
0x000c2820,0x100c2820,function,126,?crGetRadius@Piki@@IAEMH@Z,Piki::crGetRadius,ghidra
0x000c28a0,0x100c28a0,function,134,?crMakeRefs@Piki@@IAEXXZ,Piki::crMakeRefs,ghidra
0x000c2930,0x100c2930,function,54,?hasBomb@Piki@@QAE_NXZ,Piki::hasBomb,ghidra
0x000c2970,0x100c2970,function,148,?startFire@Piki@@QAEXXZ,Piki::startFire,ghidra
0x000c2a10,0x100c2a10,function,191,?updateFire@Piki@@QAEXXZ,Piki::updateFire,ghidra
0x000c2ad0,0x100c2ad0,function,127,?endFire@Piki@@QAEXXZ,Piki::endFire,ghidra
0x000c2b50,0x100c2b50,function,314,?isTeki@Piki@@QAE_NPAU1@@Z,Piki::isTeki,ghidra
0x000c2c90,0x100c2c90,function,1426,?actOnSituaton@Piki@@QAEXXZ,Piki::actOnSituaton,ghidra
0x000c3222,0x100c3222,data,4,,switchdataD_100c3222,ghidra
0x000c3260,0x100c3260,function,68,,Piki::getNaviID,ghidra
0x000c32b0,0x100c32b0,function,93,,Piki::doDoAI,ghidra
0x000c330d,0x100c330d,data,4,,switchdataD_100c330d,ghidra
0x000c3315,0x100c3315,data,1,,switchdataD_100c3315,ghidra
0x000c3330,0x100c3330,function,76,,Piki::isRopable,ghidra
0x000c3380,0x100c3380,function,78,,Piki::getCatchPos,ghidra
0x000c33d0,0x100c33d0,function,60,?getState@Piki@@QAEHXZ,Piki::getState,ghidra
0x000c3410,0x100c3410,function,60,?getLastState@Piki@@QAEHXZ,Piki::getLastState,ghidra
0x000c3450,0x100c3450,function,64,,Piki::isBuried,ghidra
0x000c3490,0x100c3490,function,4672,?graspSituation@Piki@@QAEHPAPAUCreature@@@Z,Piki::graspSituation,ghidra
0x000c46d0,0x100c46d0,function,46,,FUN_100c46d0,ghidra
0x000c4700,0x100c4700,function,240,,FUN_100c4700,ghidra
0x000c47f0,0x100c47f0,function,46,,FUN_100c47f0,ghidra
0x000c4820,0x100c4820,function,258,,FUN_100c4820,ghidra
0x000c4930,0x100c4930,function,280,?initColor@Piki@@QAEXH@Z,Piki::initColor,ghidra
0x000c4a50,0x100c4a50,function,71,?startKinoko@Piki@@QAEXXZ,Piki::startKinoko,ghidra
0x000c4aa0,0x100c4aa0,function,116,,Piki::endKinoko,ghidra
0x000c4b20,0x100c4b20,function,201,?setColor@Piki@@QAEXH@Z,Piki::setColor,ghidra
0x000c4bf0,0x100c4bf0,function,296,,Piki::setPastel,ghidra
0x000c4d20,0x100c4d20,function,67,?unsetPastel@Piki@@QAEXXZ,Piki::unsetPastel,ghidra
0x000c4d70,0x100c4d70,function,211,,Piki::updateColor,ghidra
0x000c4e50,0x100c4e50,function,139,,Piki::needShadow,ghidra
0x000c4ee0,0x100c4ee0,function,93,,Piki::isFixed,ghidra
0x000c4f40,0x100c4f40,function,217,,Piki::sendMsg,ghidra
0x000c5020,0x100c5020,function,114,,Piki::stimulate,ghidra
0x000c50a0,0x100c50a0,function,149,,Piki::getFormationPri,ghidra
0x000c5140,0x100c5140,function,195,?startDamage@Piki@@QAEXXZ,Piki::startDamage,ghidra
0x000c5210,0x100c5210,function,303,?finishDamage@Piki@@QAEXXZ,Piki::finishDamage,ghidra
0x000c5340,0x100c5340,function,210,,Piki::animationKeyUpdated,ghidra
0x000c5420,0x100c5420,function,84,,Piki::birthBuried,ghidra
0x000c5480,0x100c5480,function,152,,Piki::isAtari,ghidra
0x000c5520,0x100c5520,function,246,,Piki::ignoreAtari,ghidra
0x000c5620,0x100c5620,function,40,,Piki::needFlick,ghidra
0x000c5650,0x100c5650,function,163,,Piki::isVisible,ghidra
0x000c5700,0x100c5700,function,117,,Piki::isGrowable,ghidra
0x000c5780,0x100c5780,function,99,,Piki::isTamable,ghidra
0x000c57f0,0x100c57f0,function,190,?isThrowable@Piki@@QAE_NXZ,Piki::isThrowable,ghidra
0x000c58b0,0x100c58b0,function,171,,Piki::growup,ghidra
0x000c5960,0x100c5960,function,100,,Piki::offwallCallback,ghidra
0x000c59d0,0x100c59d0,function,141,,Piki::wallCallback,ghidra
0x000c5a60,0x100c5a60,function,36,,Piki::jumpCallback,ghidra
0x000c5a90,0x100c5a90,function,141,,Piki::platAttachable,ghidra
0x000c5b20,0x100c5b20,function,221,,Piki::mayIstick,ghidra
0x000c5c00,0x100c5c00,function,83,,Piki::stickToCallback,ghidra
0x000c5c60,0x100c5c60,function,892,,Piki::bounceCallback,ghidra
0x000c5fe0,0x100c5fe0,function,783,?startMotion@Piki@@QAEXAAUPaniMotionInfo@@0@Z,Piki::startMotion,ghidra
0x000c62ef,0x100c62ef,data,4,,switchdataD_100c62ef,ghidra
0x000c62f7,0x100c62f7,data,1,,switchdataD_100c62f7,ghidra
0x000c6330,0x100c6330,function,108,?enableMotionBlend@Piki@@QAEXXZ,Piki::enableMotionBlend,ghidra
0x000c63a0,0x100c63a0,function,53,?doMotionBlend@Piki@@QAE_NXZ,Piki::doMotionBlend,ghidra
0x000c63e0,0x100c63e0,function,171,?swapMotion@Piki@@QAEXAAUPaniMotionInfo@@0@Z,Piki::swapMotion,ghidra
0x000c6490,0x100c6490,function,460,?checkBridgeWall@Piki@@QAEXPAUCreature@@AAUVector3f@@@Z,Piki::checkBridgeWall,ghidra
0x000c6660,0x100c6660,function,3500,,Piki::collisionCallback,ghidra
0x000c7410,0x100c7410,function,1404,??0Piki@@QAE@PAUCreatureProp@@@Z,Piki::Piki,ghidra
0x000c7990,0x100c7990,function,66,,PikiStateMachine::PikiStateMachine,ghidra
0x000c79e0,0x100c79e0,function,251,,Piki::setSpeedF,ghidra
0x000c7ae0,0x100c7ae0,function,242,?getSpeed@Piki@@QAEMM@Z,Piki::getSpeed,ghidra
0x000c7be0,0x100c7be0,function,301,?setSpeed@Piki@@QAEXMAAUVector3f@@@Z,Piki::setSpeed,ghidra
0x000c7d10,0x100c7d10,function,342,?setSpeed@Piki@@QAEXMM@Z,Piki::setSpeedFF,ghidra
0x000c7e70,0x100c7e70,function,76,,Piki::getSize,ghidra
0x000c7ec0,0x100c7ec0,function,118,,Piki::getiMass,ghidra
0x000c7f40,0x100c7f40,function,115,,Piki::resetPosition,ghidra
0x000c7fc0,0x100c7fc0,function,1069,?init@Piki@@QAEXPAUNavi@@@Z,Piki::init,ghidra
0x000c83f0,0x100c83f0,function,81,,Piki::isAlive,ghidra
0x000c8450,0x100c8450,function,53,?isFruit@Piki@@QAE_NXZ,Piki::isFruit,ghidra
0x000c8490,0x100c8490,function,754,?updateLookCreature@Piki@@QAEXXZ,Piki::updateLookCreature,ghidra
0x000c8790,0x100c8790,function,111,,Piki::doAnimation,ghidra
0x000c8800,0x100c8800,function,1663,?updateWalkAnimation@Piki@@QAEXXZ,Piki::updateWalkAnimation,ghidra
0x000c8e80,0x100c8e80,function,1611,,Piki::realAI,ghidra
0x000c94d0,0x100c94d0,function,67,,Piki::getCurrentMotionName,ghidra
0x000c9520,0x100c9520,function,369,,Piki::doAI,ghidra
0x000c96a0,0x100c96a0,function,766,?changeMode@Piki@@QAEXHPAUNavi@@@Z,Piki::changeMode,ghidra
0x000c999e,0x100c999e,data,4,,switchdataD_100c999e,ghidra
0x000c99f0,0x100c99f0,function,2821,,Piki::dump,ghidra
0x000ca500,0x100ca500,function,42,?getCnt@RefCountable@@QAEHXZ,RefCountable::getCnt,ghidra
0x000ca530,0x100ca530,function,82,??0Sphere@@QAE@AAUVector3f@@M@Z,Sphere::Sphere,ghidra
0x000ca590,0x100ca590,function,88,??0Tube@@QAE@XZ,Tube::Tube,ghidra
0x000ca5f0,0x100ca5f0,function,116,,Tube::TubeVV,ghidra
0x000ca670,0x100ca670,function,42,?getID@?$AState@UPiki@@@@QAEHXZ,AState_Piki::getID,ghidra
0x000ca6a0,0x100ca6a0,function,58,,FUN_100ca6a0,ghidra
0x000ca6e0,0x100ca6e0,function,38,,FUN_100ca6e0,ghidra
0x000ca710,0x100ca710,function,89,,FUN_100ca710,ghidra
0x000ca770,0x100ca770,function,80,,StateMachine_Piki::getCurrName,ghidra
0x000ca7c0,0x100ca7c0,function,92,,FUN_100ca7c0,ghidra
0x000ca820,0x100ca820,function,61,?isFlying@Creature@@QAEHXZ,Creature::isFlying,ghidra
0x000ca860,0x100ca860,function,89,?resume@?$StateMachine@UPiki@@@@QAEXPAUPiki@@@Z,StateMachine_Piki::resume,ghidra
0x000ca8c0,0x100ca8c0,function,89,?restart@?$StateMachine@UPiki@@@@QAEXPAUPiki@@@Z,StateMachine_Piki::restart,ghidra
0x000ca920,0x100ca920,function,203,?transit@?$StateMachine@UPiki@@@@UAEXPAUPiki@@H@Z,StateMachine_Piki::transit,ghidra
0x000ca9f0,0x100ca9f0,function,42,?getLastStateID@?$StateMachine@UPiki@@@@QAEHXZ,StateMachine_Piki::getLastStateID,ghidra
0x000caa20,0x100caa20,function,42,,AState_Piki::getName,ghidra
0x000caa50,0x100caa50,function,61,,StateMachine_Piki::isValidID,ghidra
0x000caa90,0x100caa90,function,70,?isGrabbed@Creature@@QAE_NXZ,Creature::isGrabbed,ghidra
0x000caae0,0x100caae0,function,59,??0MsgStick@@QAE@XZ,MsgStick::MsgStick,ghidra
0x000cab20,0x100cab20,function,42,,Action::getName,ghidra
0x000cab50,0x100cab50,function,84,?startAction@TopAction@@QAEXHPAUCreature@@@Z,TopAction::startAction,ghidra
0x000cabb0,0x100cabb0,function,55,,PathFinder_Buffer::PathFinder_Buffer,ghidra
0x000cabf0,0x100cabf0,function,47,?setMode@PathFinder@@SAXH@Z,PathFinder::setMode,ghidra
0x000cac20,0x100cac20,function,40,?clearMode@PathFinder@@SAXXZ,PathFinder::clearMode,ghidra
0x000cac50,0x100cac50,function,36,,FUN_100cac50,ghidra
0x000cac80,0x100cac80,function,78,,FUN_100cac80,ghidra
0x000cacd0,0x100cacd0,function,38,,FUN_100cacd0,ghidra
0x000cad00,0x100cad00,function,38,,FUN_100cad00,ghidra
0x000cad30,0x100cad30,function,38,,FUN_100cad30,ghidra
0x000cad60,0x100cad60,function,50,,Piki::setCurrState,ghidra
0x000cada0,0x100cada0,function,46,?unsetEraseKill@Piki@@QAEXXZ,Piki::unsetEraseKill,ghidra
0x000cadd0,0x100cadd0,function,96,??0FreeLightEffect@@QAE@XZ,FreeLightEffect::FreeLightEffect,ghidra
0x000cae30,0x100cae30,function,131,,FUN_100cae30,ghidra
0x000caec0,0x100caec0,function,145,?invalidateSearch@ObjectMgr@@QAEXXZ,ObjectMgr::invalidateSearch,ghidra
0x000caf60,0x100caf60,function,134,,FUN_100caf60,ghidra
0x000caff0,0x100caff0,function,36,,FUN_100caff0,ghidra
0x000cb020,0x100cb020,function,36,,FUN_100cb020,ghidra
0x000cb050,0x100cb050,function,315,,ObjectMgr::killAll,ghidra
0x000cb190,0x100cb190,function,128,,objectMgr_Error,ghidra
0x000cb210,0x100cb210,function,204,,ObjectMgr::postUpdate,ghidra
0x000cb2e0,0x100cb2e0,function,137,,FUN_100cb2e0,ghidra
0x000cb370,0x100cb370,function,379,,FUN_100cb370,ghidra
0x000cb4f0,0x100cb4f0,function,392,,FUN_100cb4f0,ghidra
0x000cb680,0x100cb680,function,154,,FUN_100cb680,ghidra
0x000cb720,0x100cb720,function,116,??0MonoObjectMgr@@QAE@XZ,MonoObjectMgr::MonoObjectMgr,ghidra
